"1"," 0.006689"
"1"," ** "
"1","
bs(BEANOILintake)3 "
"1","  0.4116563"
"1","  0.0907075"
"1","   4.538"
"1"," 6.11e-06"
"1"," ***"
"1","
bs(PEANUTOIintake)1"
"1","  0.2498636"
"1","  0.0418589"
"1","   5.969"
"1"," 2.95e-09"
"1"," ***"
"1","
bs(PEANUTOIintake)2"
"1","  0.4010235"
"1","  0.1157522"
"1","   3.465"
"1"," 0.000546"
"1"," ***"
"1","
bs(PEANUTOIintake)3"
"1","  0.2923900"
"1","  0.1060598"
"1","   2.757"
"1"," 0.005905"
"1"," ** "
"1","
bs(LARDOILintake)1 "
"1","  0.3250833"
"1","  0.0524850"
"1","   6.194"
"1"," 7.51e-10"
"1"," ***"
"1","
bs(LARDOILintake)2 "
"1","  0.1323530"
"1","  0.1524718"
"1","   0.868"
"1"," 0.385502"
"1","    "
"1","
bs(LARDOILintake)3 "
"1","  0.5056617"
"1","  0.0900927"
"1","   5.613"
"1"," 2.36e-08"
"1"," ***"
"1","
bs(MET)1           "
"1"," -0.0381642"
"1","  0.0371149"
"1","  -1.028"
"1"," 0.303983"
"1","    "
"1","
bs(MET)2           "
"1","  0.0035746"
"1","  0.0696280"
"1","   0.051"
"1"," 0.959063"
"1","    "
"1","
bs(MET)3           "
"1"," -0.1164622"
"1","  0.1017571"
"1","  -1.145"
"1"," 0.252588"
"1","    "
"1","
bs(DHPMA_a)1       "
"1"," -0.2453639"
"1","  0.2173031"
"1","  -1.129"
"1"," 0.259017"
"1","    "
"1","
bs(DHPMA_a)2       "
"1","  0.0653398"
"1","  0.1616740"
"1","   0.404"
"1"," 0.686162"
"1","    "
"1","
bs(DHPMA_a)3       "
"1"," -0.0688044"
"1","  0.1548107"
"1","  -0.444"
"1"," 0.656785"
"1","    "
"1","
bs(totalenergy)1   "
"1","  0.6124675"
"1","  0.0602344"
"1","  10.168"
"1","  < 2e-16"
"1"," ***"
"1","
bs(totalenergy)2   "
"1","  0.3076713"
"1","  0.0883128"
"1","   3.484"
"1"," 0.000508"
"1"," ***"
"1","
bs(totalenergy)3   "
"1","  0.4110476"
"1","  0.0710578"
"1","   5.785"
"1"," 8.78e-09"
"1"," ***"
"1","
MARRIAGE           "
"1","  0.0093356"
"1","  0.0090773"
"1","   1.028"
"1"," 0.303896"
"1","    "
"1","
SEX                "
"1","  0.0309612"
"1","  0.0112593"
"1","   2.750"
"1"," 0.006032"
"1"," ** "
"1","
FAMINCOM5w         "
"1","  0.0259471"
"1","  0.0070153"
"1","   3.699"
"1"," 0.000224"
"1"," ***"
"1","
CVD                "
"1"," -0.0259954"
"1","  0.0157482"
"1","  -1.651"
"1"," 0.099005"
"1"," .  "
"1","
SMOKE              "
"1"," -0.0110252"
"1","  0.0060828"
"1","  -1.813"
"1"," 0.070101"
"1"," .  "
"1","
HBP                "
"1"," -0.0040272"
"1","  0.0065201"
"1","  -0.618"
"1"," 0.536885"
"1","    "
"1","
alcohol            "
"1"," -0.0000872"
"1","  0.0064130"
"1","  -0.014"
"1"," 0.989153"
"1","    "
"1","
education          "
"1","  0.0290029"
"1","  0.0050593"
"1","   5.733"
"1"," 1.19e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.115"
"1"," "
"1","on"
"1"," "
"1","1546"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.505"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4929"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.51"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","and"
"1"," "
"1","1546"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
