"1"," "
"1","0.503"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4934"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.43"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","1554"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
